,a,b,c,d,e,f,g,h,j,k,l,m,n,o,p,r,s,t,u
0,m2,0.990099,s_fed,0.1,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,1629.8865979381444,3.703459081524543,L2S_num_max,1579.5257731958764,3.66199990379934,Adult_num,1.0,0.0,Food_cons_Ad,0.0,0.0
1,m2,0.950099,s_fed,0.1,L2S_num_last_timepoint,4.125,2.348536778506992,L2S_num_sum,1591.95,4.047928834367184,L2S_num_max,1535.2,4.156069223726315,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
2,m2,0.900099,s_fed,0.1,L2S_num_last_timepoint,54.093333333333334,16.421115535658203,L2S_num_sum,1487.7307692307693,3.4351745130399585,L2S_num_max,1427.320512820513,3.297921806482509,Adult_num,1.0,0.0,Food_cons_Ad,0.0,0.0
3,m2,0.8500989999999999,s_fed,0.1,L2S_num_last_timepoint,481.3098591549296,36.95454051953261,L2S_num_sum,1326.0845070422536,4.517381877338191,L2S_num_max,1268.9859154929577,4.536172211578521,Adult_num,1.0,0.0,Food_cons_Ad,2.8282114088028082e-05,0.0
4,m2,0.800099,s_fed,0.1,L2S_num_last_timepoint,853.223880597015,15.445968340956606,L2S_num_sum,1109.0597014925372,4.220080820722577,L2S_num_max,1063.6716417910447,4.07057749127611,Adult_num,1.55,0.12885093753079213,Food_cons_Ad,3.560516148582106e-05,2.783515611215239e-05
5,m2,0.990099,s_fed,0.2,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,1745.2637362637363,4.122626898387155,L2S_num_max,1690.3076923076924,4.121111918536294,Adult_num,1.1666666666666667,0.16666666666666666,Food_cons_Ad,0.0,0.0
6,m2,0.950099,s_fed,0.2,L2S_num_last_timepoint,1.8,0.38873012632302,L2S_num_sum,1703.7738095238096,4.2490035006864515,L2S_num_max,1643.142857142857,4.077847704145542,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
7,m2,0.900099,s_fed,0.2,L2S_num_last_timepoint,68.20833333333333,15.18381037860585,L2S_num_sum,1598.662162162162,4.279795788440633,L2S_num_max,1533.3513513513512,4.307052000971384,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
8,m2,0.8500989999999999,s_fed,0.2,L2S_num_last_timepoint,506.0422535211268,39.562977005593986,L2S_num_sum,1434.2676056338028,4.059614008000671,L2S_num_max,1371.7042253521126,3.7512382592076086,Adult_num,1.2857142857142858,0.18442777839082938,Food_cons_Ad,0.0,0.0
9,m2,0.800099,s_fed,0.2,L2S_num_last_timepoint,929.5070422535211,16.173877555703697,L2S_num_sum,1187.6478873239437,4.080433686637487,L2S_num_max,1134.380281690141,4.026540031669006,Adult_num,1.6388888888888888,0.18751837064620092,Food_cons_Ad,0.000151511325471579,0.0
10,m2,0.990099,s_fed,0.3,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,1773.3478260869565,3.8003958724130515,L2S_num_max,1718.891304347826,3.7487840526396248,Adult_num,1.0714285714285714,0.07142857142857144,Food_cons_Ad,0.0,0.0
11,m2,0.950099,s_fed,0.3,L2S_num_last_timepoint,3.6,2.1118712081942874,L2S_num_sum,1738.9411764705883,4.149730946736371,L2S_num_max,1678.0470588235294,4.0678388085183075,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
12,m2,0.900099,s_fed,0.3,L2S_num_last_timepoint,92.86301369863014,19.809550944576163,L2S_num_sum,1622.2162162162163,4.608327148525584,L2S_num_max,1555.0675675675675,4.643903420459612,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
13,m2,0.8500989999999999,s_fed,0.3,L2S_num_last_timepoint,504.089552238806,41.19353848054138,L2S_num_sum,1451.2089552238806,4.394681281967288,L2S_num_max,1386.2388059701493,4.359733598237148,Adult_num,1.1666666666666667,0.16666666666666669,Food_cons_Ad,0.0,0.0
