,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.1501233163746989
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.14784938495819705
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.14746474230280326
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.1457490106031993
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.14021902204653544
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.15848446043514952
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.1556619341453639
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.15514655040647427
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.15245414352982517
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.14829956013487464
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.1622762934434753
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.15924097911041338
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.15647108941300475
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.1554385121817006
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.1494242622767417
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.16351936502561198
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.16070031799586515
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.15868034401767933
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.15494457329254716
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.15156425810344173
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.1642700068598251
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.16139787928702207
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.15873369613813337
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.15582013301046332
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.15175115547097492
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.16623924787848368
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.1619088457880096
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.1598314861896285
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.15669233458260515
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.15158146237693684
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.16674039544265332
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.16244235739044013
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.15982994810529524
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.15640311492957285
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.1525970711991537
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.16643525246297505
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.1630218504816635
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.16088954532610786
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.1574625117234337
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.1522443407503048
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.16836073780134048
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.16413617242693893
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.16086830069932198
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.15816388788247793
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.15181552674756274
