,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.009162786312171873
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.02071308957547048
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.03097754236655838
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.03884927852014404
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.04594823711361733
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.008898353662074756
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.020669328318972332
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.03072326193054619
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.038304944238949194
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.04487397558136561
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.008901738637826236
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.02043226211835909
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.031132196405905036
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.03902795298295504
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.04582220024841718
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.008904907243370126
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.020348058336436277
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.030829422534785936
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.03849382861928141
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.04459087229144296
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.008801300491040664
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.020448545722276824
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.03057774795460249
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.03840845932564417
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.044775897508454926
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.008806586491391884
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.0203211457040332
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.03044469550625295
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.038058020110451264
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.04429386136053343
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.00880523106632226
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.020329373365088055
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.031060189182034483
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.03811972158991697
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.045479196968294534
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.008751292417663892
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.020167190820487322
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.030177140337417672
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.037773397541794235
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.04463699200033854
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.00881418164406017
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.02036357697924743
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.030100877899404146
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.03765261772330398
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.045793945896210816
