,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.14385706177255642
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.14221213005026426
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.1424016737733006
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.13973480785929734
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.13768376624059775
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.14844479376305975
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.1471029487396369
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.147535344508633
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.14634546548328053
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.14324432779470733
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.1532044659830502
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.15153486568675514
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.15144565064590948
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.14942155692014195
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.1471735828121534
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.15783087486878564
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.15574127499726634
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.1549723152369931
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.1531240830724829
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.14979359095195527
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.1615208197204829
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.15899275000814528
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.15767668051526446
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.15555046027925348
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.15180420598462696
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.16282529289345424
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.1608535926855768
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.1600432454904176
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.15726440029965463
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.1537134450275272
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.16376312874335255
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.16345978010496373
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.160048363899211
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.15922506393749414
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.15504814832405775
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.1656960626149151
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.16395742650798997
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.16171166346028817
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.15876527831936665
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.15523577651460346
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.16669666641889624
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.1642250715550599
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.16312041392107823
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.15962157643376088
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.15551977320354016
