,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.1502998836011118
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.1488623631922295
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.14639925413973442
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.14378801806565955
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.141421392152175
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.16040569457887607
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.15788531563658473
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.15573597211099754
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.15312642172714605
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.1488315058858073
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.16304574991439383
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.15956136281819094
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.15829385743204893
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.15436414801255602
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.1508793317245896
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.1655284179168095
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.16114096023134508
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.15787478566942373
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.1562270684308763
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.15102670105241245
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.16591578914816232
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.16219252291561367
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.15947370777650838
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.15537811603025503
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.15080643383653153
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.16612082199551073
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.1625362664339324
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.15954981559573303
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.1561502786570842
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.15098231386721925
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.16583036481618213
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.16258549769423056
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.1592914273574882
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.1571343552710385
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.15193992776627085
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.1663610361002644
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.1630447070130503
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.15989306320554725
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.15668369249695813
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.1524217317811587
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.1671562988879845
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.16211161287677572
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.15986534774914485
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.15735758390032714
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.15195096530656776
