,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.1502998836011118
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.1488623631922295
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.14639401507111516
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.14378155020917646
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.14139438454149697
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.16040569457887607
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.15788531563658473
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.15573759680900684
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.15312372500938365
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.14878396566082008
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.16304574991439383
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.15956136281819094
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.15829385743204893
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.15435651632671138
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.15086063154772789
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.1655284179168095
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.16114096023134508
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.15787035382059383
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.15622422887923215
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.15097477404651355
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.16591578914816232
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.16219008853093608
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.1594713673848433
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.15537552085319303
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.15077387716141932
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.16612082199551073
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.1625362664339324
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.15954515405437578
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.15613399779400172
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.1509362820861549
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.16583036481618213
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.16258549769423056
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.1592873880332115
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.1571175084949694
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.15186745218897332
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.1663610361002644
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.1630447070130503
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.1598625761116316
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.15663666308530236
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.1523431532775146
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.1671562988879845
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.1621067406728369
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.15986061934178866
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.15732742462789928
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.1518255219438823
