,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.155491581858032
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.15012245377633684
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.14743000323837704
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.1416009234138009
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.13566682418979378
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.155926473057377
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.15224278051214019
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.1463589224173246
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.14340851035803728
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.1359116564638616
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.15691580724989543
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.15211538087114065
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.14723282268439772
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.14325431457148124
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.13606261023471994
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.15667315746183616
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.15371196810634827
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.14931290992664406
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.14389502571590596
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.13763408512274955
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.15822787441189212
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.1539174525113238
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.15010744562349837
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.1439664048853707
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.13683729789436505
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.15866431846921467
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.15344100561699853
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.1504719258682678
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.1447631781076951
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.13732468629976088
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.16007206899373766
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.1536423577328161
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.1497320959726836
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.14612143650166412
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.1376986358326499
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.15828390496035008
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.1539538097559229
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.15073268700505715
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.144917459561744
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.14048779363083955
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.15948168137493546
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.1545366539154896
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.14954770218870125
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.14629547454919853
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.13834767564818806
