,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.03910957373954147
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.08816125430241252
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.11616354970876454
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.1274983926689226
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.12374153738906228
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.04223732008701327
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.09420445872270566
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.12487817778449374
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.13666960079483093
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.1309212710231747
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.04296892119086501
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.09659797207857655
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.12621228755960123
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.13787514845871585
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.13220210810374972
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.0433337944311558
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.09701270647884103
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.12782276494819353
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.13797774011700387
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.13325397363318575
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.04349576045595575
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.09773691769171824
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.12818896687141496
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.13949041820178368
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.13331734837656659
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.044219035190466514
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.09812192383474352
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.12976294620868983
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.14007212919006787
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.13403309332400168
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.044291592138289745
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.09964041681491118
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.13078375521282856
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.14139221012856662
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.13505985799690085
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.0449619850816599
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.10037979836874
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.13106582635458108
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.14127054311578346
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.13418661827664222
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.04520705358844482
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.10087379842500035
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.131503055502727
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.1416136581678024
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.13461113718745796
