,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.15126507056348384
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.14874038665105538
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.1463704347653941
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.14504037567807423
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.14097017042148116
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.1606770594746956
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.15751215455150747
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.1562282701842038
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.15377661456241978
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.1484468475013287
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.16350084241366258
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.15891884622225527
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.1579459915831892
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.15556997290319158
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.15036365802218027
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.16483011019816607
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.16191503129488585
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.15817648478233765
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.15521822503872382
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.1503105876788664
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.1648813121091096
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.16187991124262835
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.16045534108389253
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.15622372505659501
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.15143616563705053
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.1661437028453054
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.16202930473916644
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.16023622784185104
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.1557541251544692
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.15242108871651897
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.16733381860577554
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.16242020679480546
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.1598953903121825
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.15743474847751995
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.15175577480590238
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.16735091906672717
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.1620473802350549
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.16050020662428813
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.15778376728040053
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.15196085752370167
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.1675053455157636
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.1629262832302407
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.16007470228751164
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.1572997088088042
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.15250599137184861
