,a,b,c,d,e,f,g,h,j,k,l,m,n,o,p,r,s,t,u
0,m2,0.990099,s_fed,0.1,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,167.65,1.392463894039099,L2S_num_max,187.3375,1.465850052557313,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
1,m2,0.950099,s_fed,0.1,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,210.21951219512195,1.8573020025751383,L2S_num_max,238.97590361445782,3.4499475481673083,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
2,m2,0.900099,s_fed,0.1,L2S_num_last_timepoint,2.0,0.0,L2S_num_sum,204.34426229508196,2.2951463691198333,L2S_num_max,235.2622950819672,2.5648849439298362,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
3,m2,0.8500989999999999,s_fed,0.1,L2S_num_last_timepoint,1.6,0.39999999999999997,L2S_num_sum,175.80392156862746,1.9093207102995897,L2S_num_max,187.0943396226415,5.458263874322093,Adult_num,1.0,0.0,Food_cons_Ad,0.0,0.0
4,m2,0.800099,s_fed,0.1,L2S_num_last_timepoint,3.1363636363636362,0.8535524303046789,L2S_num_sum,127.51162790697674,2.2834500361466974,L2S_num_max,122.13333333333334,4.577679708668084,Adult_num,1.2857142857142858,0.18442777839082938,Food_cons_Ad,0.0001915776537629521,0.00018710167692178011
5,m2,0.990099,s_fed,0.2,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,170.93406593406593,1.51531072485807,L2S_num_max,197.8901098901099,1.6753947687406259,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
6,m2,0.950099,s_fed,0.2,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,227.72151898734177,2.1901595083781364,L2S_num_max,260.44303797468353,2.1096790001687493,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
7,m2,0.900099,s_fed,0.2,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,225.95652173913044,2.190368242114802,L2S_num_max,254.1159420289855,2.461860502158965,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
8,m2,0.8500989999999999,s_fed,0.2,L2S_num_last_timepoint,1.4,0.22110831935702666,L2S_num_sum,187.8421052631579,1.7725965891093032,L2S_num_max,194.21666666666667,6.21080212923518,Adult_num,1.0,0.0,Food_cons_Ad,0.0,0.0
9,m2,0.800099,s_fed,0.2,L2S_num_last_timepoint,6.333333333333333,1.450470521692708,L2S_num_sum,131.88095238095238,4.069974813642528,L2S_num_max,122.53488372093024,5.072055423653049,Adult_num,1.5454545454545454,0.20730462274529782,Food_cons_Ad,0.00019864818228495913,0.00020031003780237713
10,m2,0.990099,s_fed,0.3,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,176.8876404494382,1.6787774476247652,L2S_num_max,202.75280898876406,1.6125846454473278,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
11,m2,0.950099,s_fed,0.3,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,232.08860759493672,2.0558724300625375,L2S_num_max,257.7,3.746449796267043,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
12,m2,0.900099,s_fed,0.3,L2S_num_last_timepoint,1.0,0.0,L2S_num_sum,229.21212121212122,2.1916896603168823,L2S_num_max,252.06060606060606,2.400745687174913,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
13,m2,0.8500989999999999,s_fed,0.3,L2S_num_last_timepoint,2.125,0.7180703308172536,L2S_num_sum,191.07575757575756,2.3312322147716418,L2S_num_max,196.19117647058823,4.781772227263086,Adult_num,1.0,0.0,Food_cons_Ad,0.0,0.0
14,m2,0.800099,s_fed,0.3,L2S_num_last_timepoint,7.0,1.6646265370417515,L2S_num_sum,137.61702127659575,2.0077447621784286,L2S_num_max,121.71428571428571,4.468902374786693,Adult_num,2.272727272727273,0.573520374385,Food_cons_Ad,0.0002496906643771622,0.0001503190180743888
15,m2,0.990099,s_fed,0.4,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,174.32558139534885,1.371933028766846,L2S_num_max,200.2325581395349,1.6220669135771362,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
16,m2,0.950099,s_fed,0.4,L2S_num_last_timepoint,1.0,0.0,L2S_num_sum,228.8815789473684,1.7469740360258579,L2S_num_max,257.1842105263158,1.8201321068610903,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
17,m2,0.900099,s_fed,0.4,L2S_num_last_timepoint,1.0,0.0,L2S_num_sum,230.57534246575344,2.242433396418747,L2S_num_max,254.24657534246575,2.3102067239263806,Adult_num,1.0,0.0,Food_cons_Ad,0.0,0.0
