,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.15427766463070544
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.15153896356560725
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.14976056591026313
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.1462333818688932
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.14156399429454303
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.16047890613016189
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.15690622779632787
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.1543176024273834
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.15184122770779415
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.14688195420724035
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.16183420430047557
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.15899614727601846
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.15663770834807705
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.15234207648126577
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.14722956081562577
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.1614249685922147
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.15932654201345686
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.15636390015025486
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.15381891207776904
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.14780490649752806
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.1638987299663976
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.1593618261841388
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.15767550872686484
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.15356976454983706
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.14834542048966928
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.16509623271248242
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.16073940578494356
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.15732795045487744
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.15293764559520295
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.1487106595532149
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.16506381155928976
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.16098847429875215
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.1588428485795449
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.1537983361706897
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.14813845142651133
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.16657385716928497
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.1609365937813853
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.15907437104947705
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.1547379740493311
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.14851677508075892
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.1651922887341706
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.1612048019669725
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.15698421057873815
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.15394519034359433
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.14747675577256528
