,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.006191246931910149
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.015968083810389333
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.02574373072277018
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.03379111852787361
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.0418687742530027
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.0059415696451201525
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.015062064806194242
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.024882369737906453
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.033288973807278875
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.041605068930558896
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.005745417210384145
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.014833865695736168
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.024703904519785443
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.033305684954585
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.04062355387056478
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.005683966581936734
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.01480382689676766
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.023991607556744454
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.03325780353564996
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.04086110247871725
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.00559918300857063
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.014336467108681597
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.024119983168555677
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.03304885193272881
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.04174760356952018
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.005584856411387759
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.014602084701738542
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.02372096635677755
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.03273330333247334
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.04029418194484807
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.005654156134329855
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.014533051783472008
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.024551208087187863
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.03303959426012981
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.03990302031743607
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.00569378430311587
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.014819468546658696
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.024463518493782706
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.03201407347980199
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.039923257120560156
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.005732777602176859
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.015044737804150306
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.023940086178054293
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.03321507225697086
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.03986404475886034
