,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.11559409767895563
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.11997872500641019
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.1252269567653247
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.1323537961276071
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.1366248211350647
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.12196883881478524
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.12713144035877508
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.1333150622775032
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.13850853802962027
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.1437298327811824
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.12404377239717354
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.12870244300160327
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.13503081771205863
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.14127674355351932
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.1459910743997648
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.12520970463217138
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.130682094276164
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.13573849112722067
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.1424994852363943
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.1462022937160417
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.12658793909797317
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.13121748212267198
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.13666837674330537
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.14331203328990363
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.147290508024613
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.12649239731124637
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.13171141767495
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.13800907727909875
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.1434829302029314
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.1474757311602595
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.12793752977378367
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.13267215238385158
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.13870178213272644
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.14432419292873816
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.1490871771340257
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.12931824059234698
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.13371006533001994
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.1397344735842668
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.1440566471727465
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.14901488260491869
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.13029113558720443
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.13492108989817364
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.1409791539994363
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.1467235930285181
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.15021327487234104
