,a,b,c,d,e,f,g,h,j,k,l,m,n,o,p,r,s,t,u
0,m2,0.990099,s_fed,0.1,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,538.2,2.370553857858695,L2S_num_max,520.3,2.426263394074974,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
1,m2,0.950099,s_fed,0.1,L2S_num_last_timepoint,1.0,0.0,L2S_num_sum,623.1084337349398,2.653404604311125,L2S_num_max,604.6265060240963,2.509032219996303,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
2,m2,0.900099,s_fed,0.1,L2S_num_last_timepoint,1.1111111111111112,0.11111111111111112,L2S_num_sum,685.890243902439,2.6237516839431603,L2S_num_max,668.5487804878048,2.5612727634776364,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
3,m2,0.8500989999999999,s_fed,0.1,L2S_num_last_timepoint,1.0625,0.0625,L2S_num_sum,700.8831168831168,3.3789977981064663,L2S_num_max,682.8311688311688,3.2429745611984866,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
4,m2,0.800099,s_fed,0.1,L2S_num_last_timepoint,1.3333333333333333,0.1259881576697424,L2S_num_sum,701.5294117647059,3.4555035938371756,L2S_num_max,686.9117647058823,3.2023322886561902,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
5,m2,0.990099,s_fed,0.2,L2S_num_last_timepoint,1.0,0.0,L2S_num_sum,583.4111111111112,2.3574407103324346,L2S_num_max,565.0555555555555,2.233965538061458,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
6,m2,0.950099,s_fed,0.2,L2S_num_last_timepoint,1.3333333333333333,0.10675210253672472,L2S_num_sum,674.5730337078652,2.7850234061752857,L2S_num_max,663.8876404494382,2.7756344553610317,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
7,m2,0.900099,s_fed,0.2,L2S_num_last_timepoint,1.625,0.18917264686677257,L2S_num_sum,748.4146341463414,2.9078464502916948,L2S_num_max,737.5975609756098,2.771964635816168,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
8,m2,0.8500989999999999,s_fed,0.2,L2S_num_last_timepoint,2.0869565217391304,0.18078221599434988,L2S_num_sum,774.7611940298508,3.6724240120162914,L2S_num_max,765.7910447761194,3.386896912820057,Adult_num,1.0,0.0,Food_cons_Ad,0.0,0.0
9,m2,0.800099,s_fed,0.2,L2S_num_last_timepoint,3.0,0.2656844656620286,L2S_num_sum,768.0172413793103,4.1854681464739905,L2S_num_max,761.1206896551724,4.057815503238458,Adult_num,1.0,0.0,Food_cons_Ad,0.0,0.0
