,a,b,c,d,e,f,g,h,j,k,l,m,n,o,p,r,s,t,u
0,m2,0.990099,s_fed,0.1,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,538.2,2.370553857858695,L2S_num_max,520.3,2.426263394074974,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
1,m2,0.950099,s_fed,0.1,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,623.1084337349398,2.653404604311125,L2S_num_max,604.6265060240963,2.509032219996303,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
2,m2,0.900099,s_fed,0.1,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,685.890243902439,2.6237516839431603,L2S_num_max,668.5487804878048,2.5612727634776364,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
3,m2,0.8500989999999999,s_fed,0.1,L2S_num_last_timepoint,1.0,0.0,L2S_num_sum,700.8701298701299,3.3787639778820453,L2S_num_max,682.8311688311688,3.2429745611984866,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
4,m2,0.800099,s_fed,0.1,L2S_num_last_timepoint,1.1111111111111112,0.11111111111111112,L2S_num_sum,701.5294117647059,3.4555035938371756,L2S_num_max,686.9117647058823,3.2023322886561902,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
5,m2,0.990099,s_fed,0.2,L2S_num_last_timepoint,0.0,0.0,L2S_num_sum,583.4111111111112,2.3574407103324346,L2S_num_max,565.0555555555555,2.233965538061458,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
6,m2,0.950099,s_fed,0.2,L2S_num_last_timepoint,1.1111111111111112,0.11111111111111112,L2S_num_sum,674.5730337078652,2.7850234061752857,L2S_num_max,663.8876404494382,2.7756344553610317,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
7,m2,0.900099,s_fed,0.2,L2S_num_last_timepoint,1.0909090909090908,0.09090909090909091,L2S_num_sum,748.4146341463414,2.9078464502916948,L2S_num_max,737.5975609756098,2.771964635816168,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
8,m2,0.8500989999999999,s_fed,0.2,L2S_num_last_timepoint,1.2173913043478262,0.10810114095792364,L2S_num_sum,774.7313432835821,3.671530556904222,L2S_num_max,765.7910447761194,3.386896912820057,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
9,m2,0.800099,s_fed,0.2,L2S_num_last_timepoint,1.75,0.16189403145068332,L2S_num_sum,767.9827586206897,4.18250406065178,L2S_num_max,761.1206896551724,4.057815503238458,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
10,m2,0.990099,s_fed,0.3,L2S_num_last_timepoint,1.0,0.0,L2S_num_sum,593.9569892473119,2.2919209886588456,L2S_num_max,575.6021505376344,2.2565752340742944,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
11,m2,0.950099,s_fed,0.3,L2S_num_last_timepoint,1.0,0.0,L2S_num_sum,694.2142857142857,3.2206604727647776,L2S_num_max,684.297619047619,3.0999222577330463,Adult_num,1.0,0.0,Food_cons_Ad,0.0,0.0
12,m2,0.900099,s_fed,0.3,L2S_num_last_timepoint,1.4285714285714286,0.18988001940358945,L2S_num_sum,766.6835443037975,3.5126952169308443,L2S_num_max,756.7341772151899,3.2604516416815756,Adult_num,1.0,0.0,Food_cons_Ad,0.0,0.0
13,m2,0.8500989999999999,s_fed,0.3,L2S_num_last_timepoint,1.4848484848484849,0.14513063682324254,L2S_num_sum,795.9130434782609,3.463470257964808,L2S_num_max,786.695652173913,3.3738566847403466,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
14,m2,0.800099,s_fed,0.3,L2S_num_last_timepoint,2.0,0.20304239863836396,L2S_num_sum,788.1639344262295,3.210398093207169,L2S_num_max,782.8688524590164,2.8727545671687835,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
15,m2,0.990099,s_fed,0.4,L2S_num_last_timepoint,1.0,0.0,L2S_num_sum,601.056179775281,2.5987818093061286,L2S_num_max,583.5842696629213,2.5668691849919223,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
16,m2,0.950099,s_fed,0.4,L2S_num_last_timepoint,1.1818181818181819,0.12196734422726126,L2S_num_sum,699.975,3.10052950765641,L2S_num_max,689.5875,2.7703044290739665,Adult_num,1.0,0.0,Food_cons_Ad,0.0,0.0
17,m2,0.900099,s_fed,0.4,L2S_num_last_timepoint,1.4375,0.11826620464566504,L2S_num_sum,773.4691358024692,2.8734140241609425,L2S_num_max,763.0123456790124,2.7516265575267607,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
18,m2,0.8500989999999999,s_fed,0.4,L2S_num_last_timepoint,1.911764705882353,0.22087028907671896,L2S_num_sum,799.6666666666666,4.247646256448161,L2S_num_max,791.3015873015873,3.8814112461801624,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
19,m2,0.800099,s_fed,0.4,L2S_num_last_timepoint,2.357142857142857,0.2150586138708077,L2S_num_sum,796.2456140350877,3.9788192904379804,L2S_num_max,790.3859649122807,3.69978953424683,Adult_num,1.0,0.0,Food_cons_Ad,0.00017474306204388779,0.0
20,m2,0.990099,s_fed,0.5,L2S_num_last_timepoint,1.0,0.0,L2S_num_sum,609.5977011494252,2.9614136041166454,L2S_num_max,591.4137931034483,2.8241971853638583,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
21,m2,0.950099,s_fed,0.5,L2S_num_last_timepoint,1.0666666666666667,0.06666666666666667,L2S_num_sum,707.3164556962025,3.3364580114624087,L2S_num_max,697.7848101265823,3.29111552184797,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
22,m2,0.900099,s_fed,0.5,L2S_num_last_timepoint,1.6875,0.22196655880065908,L2S_num_sum,777.375,3.3417845134265036,L2S_num_max,767.95,3.2734499665558197,Adult_num,1.0,0.0,Food_cons_Ad,0.0,0.0
23,m2,0.8500989999999999,s_fed,0.5,L2S_num_last_timepoint,2.54,0.21036411581942824,L2S_num_sum,813.0,3.4559209978513605,L2S_num_max,802.1153846153846,3.4087203193468456,Adult_num,0.0,0.0,Food_cons_Ad,0.0,0.0
