,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.14120507999706267
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.14126041343263207
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.143476862514856
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.14444925020122776
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.1463272222602412
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.1491980426283662
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.1492378795870159
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.1501845439950001
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.15191020536448996
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.15310772644802967
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.152992981953491
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.15120825771938862
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.15182487984084939
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.1542607177043507
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.15391028621524297
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.15387303299588734
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.1525722785216787
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.1533338582882953
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.154263215753617
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.15411545940295485
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.15481739324998722
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.1526641674458056
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.1546591971522837
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.15612070962848645
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.15604308810079454
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.15532208917928916
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.15474797518280398
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.1557121530587764
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.1559706758910729
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.15637549884139088
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.15693468966881277
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.15588041687521823
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.1566867980723126
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.15694012320216455
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.1573744048315674
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.15744489800701708
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.15691965807600206
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.15812769170816282
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.15717530447606623
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.15850658613303684
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.15789541065227675
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.15841757810626197
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.1591419881144101
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.15934019428213658
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.15939790802576703
