,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.14120148104894875
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.14125863597621519
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.14347393315915202
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.14443517421311347
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.14631502628418533
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.14919611159783733
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.1492323811112316
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.15018186074774129
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.15190073029133125
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.15309983597012555
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.152992981953491
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.15119757590928953
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.15181422218275048
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.1542474377502044
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.1538943582636577
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.1538670960249179
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.15256678433884333
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.15333198612989987
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.15425210461926378
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.1541023508832356
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.15481385524638538
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.15266149861685438
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.1546528027627609
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.15611745600106722
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.1560347860794137
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.1553201844572147
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.15474230617379003
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.15570555966587496
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.15596958969842797
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.15636701788115978
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.15693104653166928
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.15587419222552412
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.1566867980723126
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.15693361536674588
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.15736170524009271
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.1574429751012215
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.15691436783363444
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.15812199211264658
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.1571723400222662
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.15850266641443253
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.15789541065227675
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.1584157254775745
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.15913545420998682
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.15934019428213658
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.15939480563333283
