,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.137677494931997
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.13693099403790987
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.1364544971206913
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.13541434738923908
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.13391559297850106
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.13952365572823702
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.13829508795982015
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.13817666901555928
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.13886107506075432
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.1374617234537053
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.1441776778238347
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.14435427418077124
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.14423503252087722
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.14406505431866704
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.14240389546202104
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.15113123864027486
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.14963500847432604
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.149531713195171
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.14942224423144934
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.14643167864701953
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.1547252620580306
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.1541705210161362
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.1538684346760577
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.15298996875963536
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.149980022085048
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.15686832475811485
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.1583245605171635
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.15545497001255085
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.15498179534635884
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.15225800448210322
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.1609674918761333
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.15880368427293368
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.15687728780152893
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.15659201871988143
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.15348397166365182
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.16120315745889466
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.15938559429677893
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.15871401837054971
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.15694770923612442
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.15381013640458902
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.1620370734224446
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.16001711077051992
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.15936896450733587
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.15843742387126916
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.1554383712528134
