,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.137677494931997
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.13693099403790987
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.13645292749911486
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.1354079148879111
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.13388594574095913
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.13952365572823702
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.13829180793061688
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.13817666901555928
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.13885017527882762
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.1374499423866056
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.1441776778238347
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.14435427418077124
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.1442277334971065
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.1440606212716053
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.14239236545625178
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.15113123864027486
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.14963500847432604
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.149531713195171
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.1494201801741783
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.1464238377416021
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.1547252620580306
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.1541705210161362
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.1538684346760577
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.152984069038098
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.14995681053980137
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.15686832475811485
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.1583245605171635
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.15545497001255085
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.15497972795788037
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.15223609563988963
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.1609674918761333
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.15879999307002882
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.15687617674843948
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.15658130771690262
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.1534685891720896
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.16120315745889466
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.15938559429677893
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.15871057816786507
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.1569463795815022
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.15378968126016232
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.1620370734224446
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.16001711077051992
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.15936714787435083
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.1584198077546593
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.15542892022870128
