,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.1334294935176536
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.13298184759218412
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.13335420380913873
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.13266381940943245
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.13167581745174423
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.1333580531256967
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.13334674658481488
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.13388347788733923
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.13319787736344957
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.13421449692602344
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.13929406002411612
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.13827312894333965
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.1405514542392999
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.13880091831466024
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.13886116825688555
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.14455719618248636
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.1458772179506066
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.14687656190576348
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.14631188531484823
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.14511372484663693
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.14958832261899616
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.1513650703343717
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.15139809841619756
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.1501300189198146
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.1494756641942606
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.15389195343430367
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.1544102643316679
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.15413160871568143
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.15336683884705254
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.15067218712794322
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.15612807562193803
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.1542497827624241
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.15481588661066684
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.1531560465213997
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.15149998750108623
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.156747550555918
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.15513698701219605
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.15544485062502245
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.1556386378478043
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.15194750960009165
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.15265908696588487
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.155342896671876
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.15817326032760756
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.15664046244447075
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.15456583144754088
