,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.024390243902439025
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.0
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.014492753623188406
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.0
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.0
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.0
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.0
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.0
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.0
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.0
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.0
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.0
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.0
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.0
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.0
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.0
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.0
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.0
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.0
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.0
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.0
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.0
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.0
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.0
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.0
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.016968179266871036
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.0
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.0
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.0
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.0
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.014845242212574994
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.017587271612374576
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.020408163265306117
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.038499751614505716
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.025375191192282646
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.028260108345594216
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.02973473764115647
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.02394766341575357
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.03710293866374292
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.0359200143533892
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.025358047441249174
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.0287030987070223
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.027744299429926903
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.025663457713598056
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.0398397997335254
