,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.042980405387623044
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.06507789440517847
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.08728786987732214
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.10467147255012255
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.11845214068036393
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.04513163738469595
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.06785738886695922
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.09162533133900069
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.10991615947162871
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.12367023187920755
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.045452181001350705
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.06922697033114283
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.09214814347393738
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.11153958232449054
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.12544806328609634
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.04614269415677275
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.06957000125628685
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.09321485769403756
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.11272480413863926
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.12657714819038884
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.046337573767020385
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.06984995209187624
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.09356727897411128
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.11314984263611953
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.12726963937736277
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.04667121576797556
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.07037044939325757
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.094471682455786
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.11315289979071458
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.12800721198762183
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.0468119558942966
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.07096593153503267
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.09524266062245175
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.11428411742843166
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.1283607347524879
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.0473906548051144
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.07155226477306625
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.0967417141664679
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.11525492258152843
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.1301703798030976
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.04780380161988516
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.07241209290745523
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.09715418953208965
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.1162913490154049
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.13103024495060422
