,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.149017966631574
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.1432975021461451
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.1529039611636888
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.1490577756502929
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.11516575647339787
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.1310515444975447
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.12560273626208426
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.12226682838251325
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.12966635207233615
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.10878613949867218
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.1314466563269734
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.12742232361448794
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.12632017177373772
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.11871567466940128
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.11037946559006519
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.13294751546634423
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.13097456372894498
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.1245035032474249
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.12022035744725541
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.12421505438713633
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.1418417551433292
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.12882496604035204
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.12285565896488448
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.11981451074604824
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.11658750264852037
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.13469654839812867
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.13094140294612722
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.13012801868191556
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.11953821126639723
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.13511256526462553
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.1505464845866691
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.1678586123350857
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.1839963264067656
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.17317832721893284
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.13891211338059758
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.16801998901726128
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.19995267502934408
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.1746053088386906
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.23887110342404697
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.20888327468253784
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.21513996644872369
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.21236259835229826
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.22589182694191315
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.23757352697232653
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.26447854342948207
