,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.021698387904483394
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.05085071476916743
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.07460460826459162
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.09256677441777472
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.10710755113920717
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.02253212484289405
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.05287405497120685
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.0773692018137967
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.09623053377099937
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.1115051475312489
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.022684966834197223
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.05355911965087523
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.0782231291661989
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.09701998309597613
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.11212449668592085
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.022921569637428026
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.05418671872140521
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.0788652120148727
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.09749364316463746
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.11274009461337847
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.02307403904536878
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.0544302966382894
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.07925079182885723
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.09788851320317782
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.1139786406488865
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.02329818168235091
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.05445309498591888
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.07987954489638531
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.09928428558402394
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.11456340702038689
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.02336124050643017
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.05497038539512778
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.08042515051641427
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.09961582158717255
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.11571219269142952
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.02356861326218596
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.055322831934576426
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.0808989579746354
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.10074683261364596
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.1166914590951644
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.023857030299890083
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.055704259102988325
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.08176064195775759
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.1017633759865512
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.11753004492585174
