,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.0980973748599866
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.10673422358671983
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.11672848212042666
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.12665043383769398
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.1325167752291142
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.1039254090979677
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.11276899205023161
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.12330171738478901
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.13224469688818863
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.13945020850025736
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.10559455662524901
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.11427129631966979
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.124707652644293
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.13408702818240317
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.1402220503463134
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.10660557780160412
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.1146453310712957
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.12674225514940624
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.1340166402926131
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.1414580591307339
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.10750255560171958
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.11625545396171937
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.1259369764413599
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.13531004211315242
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.14243242362016179
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.10876964701133535
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.1170577873645479
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.12771454024990975
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.13601542776630718
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.14401232738064235
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.10909948328430562
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.11820227160063976
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.12874353636123642
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.13662598581495436
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.14380700602811503
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.10959270642309751
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.11907668503230724
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.12844144811554944
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.1391463699616031
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.1450059293507208
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.11142661565099458
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.11973827699293382
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.12988383531059794
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.1399291183092321
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.14640430703921548
