,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.14839354466409466
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.14855282522525287
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.14824158387230432
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.14816678527873048
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.14798118697096932
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.1584226699703342
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.1572804714172501
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.1578254251179098
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.15692557580570363
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.15610959276160544
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.16084024967358146
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.159641440959119
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.1589017916560006
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.1585065728388738
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.15792234378396022
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.16204556504599188
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.16107794155850813
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.1609723209881342
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.16082173114891957
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.1582506392986839
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.16322855720539642
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.16197266506463467
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.1607897973316978
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.15966557537060863
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.15994504075739888
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.1642690159835405
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.1634737476208799
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.16125862468643376
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.1615507896592666
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.16064099760659742
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.1653032100665205
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.16431147699444615
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.1631913422081678
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.1617989567649902
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.16162234680767482
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.16614506825973144
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.16383654264271436
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.1632985666768358
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.16216631768048667
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.16167668809028496
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.1678119692905893
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.16502121080453236
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.16473858016093523
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.16314596526137937
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.16249683570398837
