,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.0777160776347361
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.08883556924838806
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.10208979954915437
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.11396521007062294
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.12432226801463302
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.08150339504979358
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.09313202993978276
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.10671777760512956
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.119560346731407
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.13077827610634965
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.08249247294829472
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.09438074919902545
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.10793649759814948
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.1217148959434795
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.131417365745175
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.08325024897538438
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.09521674117429145
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.109262468721322
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.12181710974839315
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.13254990100570085
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.08436274867006084
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.09578808475128037
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.11026063865919032
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.12211554381181892
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.1337461589804089
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.08449878527660937
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.09683999654955866
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.11064376390090128
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.12363081082836991
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.1341904127088546
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.08568551246633742
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.09685572211777353
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.11149543875356312
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.1248580650200471
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.13443437009086734
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.08561880086637869
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.09806783745429266
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.11218876117285168
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.1250223062886531
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.13573470780736302
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.08680246744540107
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.09873223639628691
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.11300653128470348
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.12637438622735764
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.1375821581719905
