,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.0777160776347361
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.08883556924838806
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.10208979954915437
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.11396987420597658
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.1241074349502937
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.08150339504979358
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.09313202993978276
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.10671777760512956
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.1195602779324732
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.1307819292622132
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.08249247294829472
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.09438074919902545
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.10793649759814948
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.1217150973727252
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.13140153116651532
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.08325024897538438
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.09521674117429145
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.109262468721322
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.12182082551710711
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.13251232846921063
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.08436274867006084
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.09578808475128037
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.11026063865919032
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.12209089552638228
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.13372433754918858
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.08449878527660937
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.09683999654955866
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.11064376390090128
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.12363025852603729
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.13418751765879822
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.08568551246633742
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.09685572211777353
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.11149543875356312
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.12486075210175449
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.13441890538915102
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.08561880086637869
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.09806783745429266
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.11218876117285168
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.12500604623378525
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.13547669403135487
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.08680246744540107
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.09873223639628691
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.11300653128470348
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.12637589012168157
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.13687355927561953
