,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.1344758570859197
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.13605643966415684
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.1398813007584138
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.14192447548366846
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.14273775184437884
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.14337948439581047
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.14510417323585598
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.1480783866526733
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.14988232208239077
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.15000172925330105
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.14565891477280438
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.14679559051322166
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.14921156846225972
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.1507367592392956
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.151899099201983
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.1476188005802998
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.1485091281933798
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.1508356699827762
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.15281028815841868
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.15342574730230746
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.1480455753135261
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.14926379743248025
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.1520902948354714
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.15350766910742378
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.15377334595618167
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.1492457675046693
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.15021011723687122
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.15305915237126066
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.15461346734010076
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.15419711589553578
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.14996818754344907
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.15170561963423138
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.15337009449547415
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.15479748632383214
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.1547575305432463
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.1509247342755491
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.15196397440982934
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.15436652403322212
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.15575486769878788
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.1563212159285757
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.15279014400227608
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.15409644023033478
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.15528899213414052
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.1561649604684984
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.15679118665517305
