,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.1344758570859197
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.13605643966415684
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.1398813007584138
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.14192447548366846
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.14272693989913
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.14337948439581047
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.14510417323585598
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.1480783866526733
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.1498811471530334
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.14999173765585017
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.14565891477280438
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.14679559051322166
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.14921156846225972
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.1507367592392956
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.1518963472375751
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.1476188005802998
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.1485091281933798
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.15083150767546724
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.15280839414883757
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.15341675243171113
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.1480455753135261
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.14926379743248025
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.1520902948354714
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.15350766910742378
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.1537676772677205
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.1492457675046693
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.15021011723687122
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.15305915237126066
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.15460791849263764
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.15418177593728746
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.14996622516848715
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.15170561963423138
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.15337009449547415
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.15479640972489428
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.15475545739135774
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.1509247342755491
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.15196397440982934
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.15436652403322212
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.15575486769878788
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.1563066438031833
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.15279014400227608
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.1540974689205036
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.15528684880866797
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.1561592247383808
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.15678058409080353
