,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.0730269898112016
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.06246375237758972
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.05194261736617255
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.04311453704651654
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.03223695186603283
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.0743066953431989
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.06582499383255007
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.05605385136126878
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.04507907286461559
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.03367046937719226
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.07676203390494607
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.06690534688972284
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.056890109310685534
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.04564047553067938
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.03460467724278549
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.07600266540504691
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.06630160299772417
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.05717410543299337
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.046396320392422405
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.036327780803004646
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.07655278231264898
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.06673989803588012
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.05797235921486759
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.04700016070728533
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.038034531997047545
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.07669553115501818
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.06811929583151105
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.0590658679106762
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.048672467990223386
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.03969423998914297
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.0763536200609287
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.06792681878152948
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.05855339172803705
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.05253660240078432
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.045684648032666725
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.07723530733542619
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.0706037212616667
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.06022778905788001
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.05303934574444508
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.04155260840008689
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.07805964478389302
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.06793604837489037
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.0633748663306069
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.05173614639990435
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.04553897851704839
