,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.0730269898112016
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.06246375237758972
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.05194261736617255
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.04310372191142575
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.03210841180494955
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.0743066953431989
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.06582499383255007
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.05605385136126878
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.045070563073125285
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.033384292800351614
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.07676203390494607
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.06690534688972284
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.056885973094275816
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.045634756582432434
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.03417785201151475
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.07600266540504691
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.06630160299772417
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.05716253094918994
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.04638981799593229
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.03586500253922856
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.07655278231264898
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.06673989803588012
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.05797235921486759
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.046950185691360696
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.03769633342818863
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.07669553115501818
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.06811929583151105
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.05905382653599956
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.048622233190956696
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.03923972649336143
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.0763536200609287
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.06792681878152948
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.058552570425820086
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.052490304972608065
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.04486207028821391
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.07723530733542619
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.0706037212616667
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.060220746450001125
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.05294476470894253
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.041403226567686156
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.07805964478389302
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.06793604837489037
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.063361923532805
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.051622685044096527
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.04540920410329116
