,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.0730269898112016
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.06246375237758972
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.05194261736617255
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.043109064765686614
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.03217847259825726
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.0743066953431989
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.06582499383255007
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.05605385136126878
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.04507972737018529
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.033495631710635194
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.07676203390494607
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.06690534688972284
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.056885973094275816
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.045631730985911785
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.03449530562492232
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.07600266540504691
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.06630160299772417
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.05716253094918994
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.046391673028729055
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.036004222420216093
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.07655278231264898
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.06673989803588012
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.05797235921486759
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.04699913349209345
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.03776694067942762
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.07669553115501818
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.06811929583151105
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.05905802618013685
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.04863213848034786
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.039374113591096105
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.0763536200609287
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.06792681878152948
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.05855646441467291
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.05250757373707541
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.045152964446904954
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.07723530733542619
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.0706037212616667
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.0602300523224482
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.05297116018155508
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.04147571242577758
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.07805964478389302
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.06793604837489037
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.06337042722280731
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.05169370010225799
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.04550183463287992
