,a,b,c,d,e,f
0,m2,0.990099,s_fed,0.1,effectiveness_dauer_prod,0.0730269898112016
1,m2,0.950099,s_fed,0.1,effectiveness_dauer_prod,0.06246375237758972
2,m2,0.900099,s_fed,0.1,effectiveness_dauer_prod,0.05194261736617255
3,m2,0.8500989999999999,s_fed,0.1,effectiveness_dauer_prod,0.04310351780679813
4,m2,0.800099,s_fed,0.1,effectiveness_dauer_prod,0.032065338267604264
5,m2,0.990099,s_fed,0.2,effectiveness_dauer_prod,0.0743066953431989
6,m2,0.950099,s_fed,0.2,effectiveness_dauer_prod,0.06582499383255007
7,m2,0.900099,s_fed,0.2,effectiveness_dauer_prod,0.05605385136126878
8,m2,0.8500989999999999,s_fed,0.2,effectiveness_dauer_prod,0.04506119524155071
9,m2,0.800099,s_fed,0.2,effectiveness_dauer_prod,0.033352889415073146
10,m2,0.990099,s_fed,0.3,effectiveness_dauer_prod,0.07676203390494607
11,m2,0.950099,s_fed,0.3,effectiveness_dauer_prod,0.06690534688972284
12,m2,0.900099,s_fed,0.3,effectiveness_dauer_prod,0.056885973094275816
13,m2,0.8500989999999999,s_fed,0.3,effectiveness_dauer_prod,0.04563052770149882
14,m2,0.800099,s_fed,0.3,effectiveness_dauer_prod,0.034131348755295464
15,m2,0.990099,s_fed,0.4,effectiveness_dauer_prod,0.07600266540504691
16,m2,0.950099,s_fed,0.4,effectiveness_dauer_prod,0.06630160299772417
17,m2,0.900099,s_fed,0.4,effectiveness_dauer_prod,0.05716253094918994
18,m2,0.8500989999999999,s_fed,0.4,effectiveness_dauer_prod,0.04637305191427139
19,m2,0.800099,s_fed,0.4,effectiveness_dauer_prod,0.035710683501569085
20,m2,0.990099,s_fed,0.5,effectiveness_dauer_prod,0.07655278231264898
21,m2,0.950099,s_fed,0.5,effectiveness_dauer_prod,0.06673989803588012
22,m2,0.900099,s_fed,0.5,effectiveness_dauer_prod,0.05797235921486759
23,m2,0.8500989999999999,s_fed,0.5,effectiveness_dauer_prod,0.04693587469483157
24,m2,0.800099,s_fed,0.5,effectiveness_dauer_prod,0.03755029397517594
25,m2,0.990099,s_fed,0.6,effectiveness_dauer_prod,0.07669553115501818
26,m2,0.950099,s_fed,0.6,effectiveness_dauer_prod,0.06811929583151105
27,m2,0.900099,s_fed,0.6,effectiveness_dauer_prod,0.05905382653599956
28,m2,0.8500989999999999,s_fed,0.6,effectiveness_dauer_prod,0.04862578120881711
29,m2,0.800099,s_fed,0.6,effectiveness_dauer_prod,0.03911871052764356
30,m2,0.990099,s_fed,0.7,effectiveness_dauer_prod,0.0763536200609287
31,m2,0.950099,s_fed,0.7,effectiveness_dauer_prod,0.06792681878152948
32,m2,0.900099,s_fed,0.7,effectiveness_dauer_prod,0.05855216039207735
33,m2,0.8500989999999999,s_fed,0.7,effectiveness_dauer_prod,0.052483144379140756
34,m2,0.800099,s_fed,0.7,effectiveness_dauer_prod,0.04476183029008027
35,m2,0.990099,s_fed,0.8,effectiveness_dauer_prod,0.07723530733542619
36,m2,0.950099,s_fed,0.8,effectiveness_dauer_prod,0.0706037212616667
37,m2,0.900099,s_fed,0.8,effectiveness_dauer_prod,0.06023060257071196
38,m2,0.8500989999999999,s_fed,0.8,effectiveness_dauer_prod,0.05291447822769559
39,m2,0.800099,s_fed,0.8,effectiveness_dauer_prod,0.041018402940835294
40,m2,0.990099,s_fed,0.9,effectiveness_dauer_prod,0.07805964478389302
41,m2,0.950099,s_fed,0.9,effectiveness_dauer_prod,0.06793604837489037
42,m2,0.900099,s_fed,0.9,effectiveness_dauer_prod,0.063361923532805
43,m2,0.8500989999999999,s_fed,0.9,effectiveness_dauer_prod,0.051568315198821255
44,m2,0.800099,s_fed,0.9,effectiveness_dauer_prod,0.04490637961586799
